"region","zone","ethnic.group","residence","sex","population"
"affar","1","affar","urban","m",23248
"affar","1","agew-awi","urban","m",31
"affar","1","agew.hamyra","urban","m",11
"affar","1","alaba","urban","m",9
"affar","1","amhara","urban","m",17311
"affar","1","anyiwak","urban","m",12
"affar","1","argoba","urban","m",78
"affar","1","ari","urban","m",22
"affar","1","arborie","urban","m",5
"affar","1","bacha","urban","m",2
"affar","1","basketo","urban","m",2
"affar","1","bench","urban","m",0
"affar","1","berta","urban","m",1
"affar","1","bodi","urban","m",0
"affar","1","brayle","urban","m",3
"affar","1","burji","urban","m",0
"affar","1","bena","urban","m",0
"affar","1","chara","urban","m",0
"affar","1","dasenech","urban","m",1
"affar","1","dawuro","urban","m",2
"affar","1","debase-gewada","urban","m",8
"affar","1","derashe","urban","m",0
"affar","1","dime","urban","m",0
"affar","1","dizi","urban","m",1
"affar","1","donga","urban","m",2
"affar","1","fedashe","urban","m",0
"affar","1","gamo","urban","m",2
"affar","1","gebato","urban","m",0
"affar","1","gedeo","urban","m",2
"affar","1","gedicho","urban","m",0
"affar","1","gidole","urban","m",1
"affar","1","goffa","urban","m",0
"affar","1","gumuz","urban","m",2
"affar","1","guragie","urban","m",106
"affar","1","guagu","urban","m",0
"affar","1","hadiya","urban","m",9
"affar","1","hareri","urban","m",3
"affar","1","hamer","urban","m",1
"affar","1","irob","urban","m",0
"affar","1","kefficho","urban","m",5
"affar","1","kembata","urban","m",21
"affar","1","konta","urban","m",0
"affar","1","komo","urban","m",0
"affar","1","konso","urban","m",0
"affar","1","kore","urban","m",0
"affar","1","koyego","urban","m",0
"affar","1","kunama","urban","m",2
"affar","1","karo","urban","m",0
"affar","1","kusumie","urban","m",0
"affar","1","malie","urban","m",21
"affar","1","mao","urban","m",4
"affar","1","mareko","urban","m",4
"affar","1","mashola","urban","m",2
"affar","1","mere","urban","m",2
"affar","1","me-enite","urban","m",1
"affar","1","messengo","urban","m",29
"affar","1","mejenger","urban","m",0
"affar","1","mossiye","urban","m",1
"affar","1","mursi","urban","m",1
"affar","1","murle","urban","m",0
"affar","1","nao","urban","m",1
"affar","1","nuwer","urban","m",1
"affar","1","nyangatom","urban","m",2
"affar","1","oromo","urban","m",904
"affar","1","oida","urban","m",0
"affar","1","qebena","urban","m",0
"affar","1","qechem","urban","m",0
"affar","1","qewama","urban","m",0
"affar","1","shekecho","urban","m",0
"affar","1","sheko","urban","m",1
"affar","1","shinasha","urban","m",2
"affar","1","sidama","urban","m",1
"affar","1","silte","urban","m",6
"affar","1","somalie","urban","m",22
"affar","1","surma","urban","m",0
"affar","1","she","urban","m",1
"affar","1","tigrie","urban","m",1269
"affar","1","timebaro","urban","m",0
"affar","1","tsemay","urban","m",0
"affar","1","upo","urban","m",0
"affar","1","welaita","urban","m",116
"affar","1","werji","urban","m",2
"affar","1","yem","urban","m",0
"affar","1","zeyese","urban","m",1
"affar","1","zelmam","urban","m",1
"affar","1","other.ethiopian.national","urban","m",4
"affar","1","from.different.parents","urban","m",56
"affar","1","eritrean","urban","m",5
"affar","1","djiboutian","urban","m",0
"affar","1","somalian","urban","m",1
"affar","1","kenyan","urban","m",0
"affar","1","sudanese","urban","m",7
"affar","1","other.foreigners","urban","m",33
